


	
	Zakon



	
			На основу члана 39. став 8. Закона о полицији („Службени гласник РС”, бр. 6/16, 24/18 и 87/18),
			Студенти основних студија Криминалистичко-полицијског универзитета носе интервентну униформу током реализације посебних облика наставе у теренским условима, извођења других видова стручне обуке, тактичких вежби и у другим случајевима када одреди ректор Криминалистичко-полицијског универзитета или лице које он за то овласти. Приликом извођења стручне обуке и тактичких вежби студената дозвољен је другачији начин ношења униформе о чему одлучује ректор Криминалистичко-полицијског универзитета или лице које он за то овласти.
			Члан 22.
			Свечана униформа носи се на свечаностима, пријемима, парадама, академијама, свечаним дочецима и испраћајима и у другим свечаним приликама.
			Приликом моторизоване свечане пратње и обезбеђивања одређених личности, мотоциклисти носе свечану униформу уз комбиновање са  додатним деловима редовне униформе за мотоциклисте.
			Члан 23.
			Полицијски службеник, који се упућује на рад у иностранство, носи униформу у случајевима када је то предвиђено међународним споразумом.
			Редовну, интервентну и свечану униформу полицијски службеник из става 1. овог члана може носити у иностранству и на основу претходне писане сагласности надлежних органа земље у коју се полицијски службеник упућује.
			Приликом пријема у дипломатско-конзуларном представништву Републике Србије полицијски службеник из става 1. овог члана носи свечану униформу.
			Члан 24.
			Униформа мора бити уредна и чиста.
			Забрањено је прекрајање и мењање облика делова униформе, комбиновано ношење униформе и грађанског одела (осим по налогу надлежног руководиоца за потребе оперативног рада), као и ношење неформацијске униформе и опреме и других ознака осим прописаних овом уредбом.
			Чинови на редовној и свечаној униформи носе се на раменом делу униформе, а на интервентној униформи на грудима.
			Амблем организационе јединице (ознака припадности) носи се на десној руци, а застава Републике Србије на левој руци.
			Качкет и шапка носе се на такав начин да обод сунцобрана буде у висини обрва, тако да значка на њој буде видљива.
			Беретка се носи на такав начин да значка на њој буде у висини средине левог ока а у Жандармерији у висини средине десног ока.
			Плетена капа се носи на такав начин да значка на њој буде на средини чела. Одлуку о ношењу плетене капе доноси руководилац организационе јединице или за полицијске службенике ангажоване у ИЈП – командант ИЈП.
			Члан 25.
			Полицијском службенику није дозвољено ношење униформе или делова униформе са ознакама када је учесник јавног окупљања (осим оних који се организују у складу са одредбама о штрајку), за време удаљења са рада, за време коришћења годишњег одмора или за време привремене спречености за рад.
			Приликом трајног премештаја полицијског службеника у статусу овлашћеног службеног лица који полицијске послове обавља у униформи на радно место које не захтева ношење униформе, полицијски службеник раздужује униформу, ознаке и додатну опрему, осим свечане униформе. 
			Униформа, ознаке и додатна опрема раздужују се и приликом престанка радног односа.
			Ношење униформе у другачије сврхе од утврђених законом и овом уредбом сматра се повредом службене дужности и подлеже дисциплинској одговорности.
			VII. ПРЕЛАЗНЕ И ЗАВРШНЕ ОДРЕДБЕ
			Члан 26.
			До обезбеђивања, односно давања на употребу униформи, ознака и опреме који су израђени у складу са одредбама ове уредбе, полицијски службеници и припадници ватрогасно-спасилачких јединица дужни су да носе униформе, ознаке и опрему обезбеђену, односно дату на употребу и израђену сагласно прописима који су важили до дана ступања на снагу ове уредбе.
			Члан 27.
			Набавка и занављање униформе, ознака и опреме прописане овом уредбом, спроводи се у складу са кадровским планом и прописима којима се уређују поступци набавке.
			Замена оштећених делова униформе, ознака и опреме спроводи се на основу извештаја руководиоца организационе јединице.
			Члан 28.
			Даном ступања на снагу ове уредбе престаје да важи Уредба o униформи, ознакама и опреми полицијских службеника („Службени гласник РС”, бр. 27/17 и 60/17).
			Члан 29.
			Ова уредба ступа на снагу осмог дана од дана објављивања у „Службеном гласнику Републике Србије”.
			05 број 110-4885/2019
			У Београду, 16. маја 2019. године
			Влада
			Председник,
			Ана Брнабић, с.р.
			Прилози
		
		Прилог 1 - Редовнa униформа
		 
		
		Прилог 2 - Металне ознаке
	

